ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/library/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/library/BookInfoActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/library/LibraryActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/library/LibrarySearchActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/library/LibraryTreeAdapter.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/libraryService/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/libraryService/BookCollectionShadow.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/libraryService/LibraryInterface.aidl
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/libraryService/LibraryService.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/libraryService/PositionWithTimestamp.aidl
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/libraryService/PositionWithTimestamp.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/libraryService/SQLiteBooksDatabase.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/libraryService/Util.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/AddCatalogMenuActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/AddCustomCatalogActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/AuthenticationActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/AuthorisationMenuActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/BookDownloader.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/BookDownloaderInterface.aidl
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/BookDownloaderService.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/BookDownloaderServiceConnection.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/BuyBooksActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/CatalogManagerActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/ListenerCallback.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/MenuActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/NetworkBookInfoActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/NetworkLibraryActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/NetworkLibraryAdapter.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/NetworkLibraryPrimaryActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/NetworkLibrarySecondaryActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/NetworkSearchActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/SQLiteNetworkDatabase.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/TopupMenuActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/UserRegistrationConstants.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/Util.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/Action.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/ActionCode.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/AddCustomCatalogAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/BookAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/BuyBasketBooksAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/CatalogAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/ClearBasketAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/DisableCatalogAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/EditCustomCatalogAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/ManageCatalogsAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/NetworkBookActions.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/OpenCatalogAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/OpenInBrowserAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/OpenRootAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/RefreshRootCatalogAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/ReloadCatalogAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/RemoveCustomCatalogAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/RootAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/RunSearchAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/ShowBookInfoAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/SignInAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/SignOutAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/SignUpAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/action/TopupAction.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/auth/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/auth/ActivityNetworkContext.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/auth/AndroidNetworkContext.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/auth/ServiceNetworkContext.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/auth/WebAuthorisationScreen.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/litres/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/litres/AutoRegistrationActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/litres/RegistrationActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/litres/RegistrationUtils.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/litres/UserRegistrationActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/network/litres/UserRegistrationConstants.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/AnimationSpeedPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/BatteryLevelToTurnScreenOffPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/ColorPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/DictionaryPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/EditBookInfoActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/FontPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/FontStylePreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/InfoPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/LanguagePreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/PreferenceActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/PreferenceSet.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/ReloadablePreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/StringPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/ThirdPartyLibrariesPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/UrlPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/ZLBooleanPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/ZLCheckBoxPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/ZLChoicePreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/ZLColorPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/ZLEnumPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/ZLIntegerRangePreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/ZLPreferenceActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/ZLStringChoicePreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/ZLStringListPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/ZLStringPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/background/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/background/BackgroundPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/background/Chooser.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/background/PredefinedImages.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/fileChooser/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/fileChooser/FileChooserCollection.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/fileChooser/FileChooserMultiPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/fileChooser/FileChooserPreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/preferences/fileChooser/FileChooserSinglePreference.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/sync/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/sync/BookmarkSyncUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/sync/MissingBookActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/sync/SyncNetworkContext.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/sync/SyncOperations.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/sync/SyncService.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/sync/SynchronizationDisabledException.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/tips/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/tips/TipsActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/tree/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/tree/TreeActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/tree/TreeAdapter.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/util/
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/util/AndroidImageSynchronizer.java
* fbreader/app/src/main/java/org/geometerplus/android/fbreader/util/SimpleDialogActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/util/
* fbreader/app/src/main/java/org/geometerplus/android/util/DeviceType.java
* fbreader/app/src/main/java/org/geometerplus/android/util/EditAuthorsDialogActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/util/EditListDialogActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/util/EditTagsDialogActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/util/FileChooserUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/util/FolderListDialogActivity.java
* fbreader/app/src/main/java/org/geometerplus/android/util/OrientationUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/util/PackageUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/util/SQLiteUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/util/SearchDialogUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/util/UIMessageUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/util/UIUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/util/ViewUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/util/eink/
* fbreader/app/src/main/java/org/geometerplus/android/util/eink/EInkUtil.java
* fbreader/app/src/main/java/org/geometerplus/android/util/eink/Nook2Util.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/
* fbreader/app/src/main/java/org/geometerplus/fbreader/Paths.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/AbstractBook.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/AbstractBookCollection.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/AbstractSerializer.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/Author.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/Book.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/BookCollection.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/BookEvent.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/BookMergeHelper.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/BookQuery.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/BookUtil.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/Bookmark.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/BookmarkQuery.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/BookmarkUtil.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/BooksDatabase.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/CoverUtil.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/DbBook.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/DuplicateResolver.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/FileInfo.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/FileInfoSet.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/Filter.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/HighlightingStyle.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/IBookCollection.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/Label.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/SerializerUtil.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/Series.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/SeriesInfo.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/Tag.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/UID.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/book/XMLSerializer.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/bookmodel/
* fbreader/app/src/main/java/org/geometerplus/fbreader/bookmodel/BookModel.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/bookmodel/FBHyperlinkType.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/bookmodel/FBTextKind.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/bookmodel/TOCTree.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/ActionCode.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/BookElement.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/BookElementManager.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/BookmarkHighlighting.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/ChangeFontSizeAction.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/ClearFindResultsAction.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/DictionaryHighlighting.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/DurationEnum.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/ExitAction.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/FBAction.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/FBReaderApp.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/FBView.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/FindNextAction.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/FindPreviousAction.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/MoveCursorAction.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/SelectionClearAction.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/TapZoneMap.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/TextBuildTraverser.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/TurnPageAction.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/VolumeKeyTurnPageAction.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/WallpapersUtil.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/WordCountTraverser.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/options/
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/options/CancelMenuHelper.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/options/ColorProfile.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/options/EInkOptions.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/options/FooterOptions.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/options/ImageOptions.java
* fbreader/app/src/main/java/org/geometerplus/fbreader/fbreader/options/MiscOptions.java
